전송시각,키워드,기사시각,제목,요약,링크
2026-07-03 20:20,김민석,2026-07-03 20:15,민주당 워크숍에서도 다시 발언 엇갈린 정청래·김민석 ‘5월 형소법 개정 요구설’,"대표와 김민석 전 총리는 ‘형사소송법 5월 처리 요구설’을 두고 여전히 상반된 입장을 주고받았다.... 정청래 전 더불어민주당 대표와 송영길 전 대표, 김민석 전 총리가 3일 서울 용산구 서울드래곤시티에서 열린 22대...",https://www.segye.com/newsView/20260703513013?OutUrl=naver
2026-07-03 20:20,김민석,2026-07-03 20:16,한 테이블 앉은 정청래·김민석·송영길…장외 신경전,"모든 카메라가 이쪽에….] 김민석 전 총리는 민주당은 집권 야당이 아니라며 사실상 직전 정청래 지도부를 겨냥했고, [김민석 / 더불어민주당 의원: 민주당의 고유한 가치와 정책과 이념의 체계를 가지고 있지만 국가의...",https://www.obsnews.co.kr/news/articleView.html?idxno=1529534
2026-07-03 20:21,김민석,2026-07-03 20:16,[김민주의 민심읽기] 李대통령 지지율 반등 이끈 중도층…'코어 지지층'은 이완됐나,"김민석, 당권 여론조사 우세 흐름에 ""정부 실용·통합 방향과 부합하기 때문"" 반면 김민석 전 국무총리는 적극 지지층 결집에만 집중하기보다 통합과 외연 확장에 방점을 찍으며, 당이 정부의 국정운영을 안정적으로...",https://www.polinews.co.kr/news/articleView.html?idxno=735966
2026-07-03 20:30,김민석,2026-07-03 20:21,與 '메가프로젝트' 등 입법 드라이브…당권주자 3인방은 신경전(종합),이날 행사는 당권주자로 분류되는 김민석 전 국무총리와 정청래·송영길 전 대표가 헤드테이블에 나란히 앉아 관심을 모았다. 특히 김 전 총리가 당 복귀 후 처음으로 3인방이 모여 주목받았다. 이들은 각자의 당권 행보를...,https://www.news1.kr/politics/assembly/6217556
2026-07-03 20:30,김민석,2026-07-03 20:22,"""TK에 민주당 비례 국회의원 각 1석씩 배정""...대구 당원들, 당헌·당규 개정운동","전당대회를 앞두고 김민석, 송영길, 정청래 등 당 대표 후보자를 비롯해 대구시당 위원장 후보자들에게도 당헌·당규 개정 공약화를 요구할 방침이다.  경북도당 지도부가 바뀌는대로 이 내용을 제안해 함께 운동을 펼칠...",https://www.pn.or.kr/news/articleView.html?idxno=33842
2026-07-03 20:40,김민석,2026-07-03 20:26,한자리서 웃으며 악수한 당권 주자들‥장외에선 보완수사권 두고 설전,"한성숙 국무총리, 강훈식 대통령 비서실장과 함께, 차기 당권 주자인 김민석 전 국무총리, 정청래 전 대표... [김민석/전 국무총리] ""(보완수사권 폐지를) 조기에 처리하는 것이 좋겠다고 판단해서 정부와 관련한 여권 내부에...",https://imnews.imbc.com/replay/2026/nwdesk/article/6834898_37004.html
2026-07-03 21:20,김민석,2026-07-03 21:17,"이언주, '합성 음란물 온라인 게시' 기업인 경찰에 고소…충격에 입원",친명계로 분류되는 이 의원은 친명계를 겨냥한 멸칭인 '한강새똥돼주길'(한준호·강득구·김민석·이동형·김용민·이언주·송영길)에 포함돼 있다. 최근 민주당 단독으로 인선된 총 11개(상임위 10곳·예결특위) 상임위원회...,https://www.news1.kr/politics/assembly/6217563
2026-07-03 21:30,김민석,2026-07-03 21:21,"與, 워크숍 마친 의원 단톡방에 ""전대주자가 악수 패싱, 쪼잔해""","민주당 차기 당권경쟁은 정청래 전 대표, 김민석 전 국무총리, 송영길 전 대표의 3파전으로 흘러가고 있다. 다만 6·3 지방선거 책임론을 비롯해 보완수사권 폐지, 1인 1표제 등 주요 쟁점에서 당권주자 간 입장차가...",https://www.news1.kr/politics/assembly/6217571
2026-07-03 21:40,김민석,2026-07-03 21:36,"김민석 ""집권당은 전체 담는 그릇""…전대 앞두고 외연 확장 재강조",김민석 전 국무총리가 더불어민주당의 차기 지도부 과제로 '실용 통합'과 '외연 확장'을 제시했다. 8월 전당대회 출마 여부를 조만간 밝히겠다고 한 김 전 총리는 집권당이 성과와 포용을 통해 지지 기반을 넓혀야 한다며...,https://www.wolyo.co.kr/news/articleView.html?idxno=314561
2026-07-03 21:42,김민석,2026-07-03 20:16,김민석 “배재고 사과 다행…역사교육으로 조롱·혐오 종식시켜야”,김민석 전 국무총리가 5·18 민주화운동을 폄훼하는 응원 구호로 논란을 빚은 배재고 야구부가 광주제일고를 찾아 사과하기로 한 것과 관련해 “늦었지만 다행”이라며 “올바른 역사교육으로 5·18 조롱과 혐오를...,https://www.donga.com/news/Politics/article/all/20260703/134233969/2
2026-07-03 21:50,김민석 총리,2026-07-03 21:37,與 '당권주자 3인' 워크숍서 처음 한자리에…장외에선 날선 '신경전',김민석 전 총리와 정청래 전 대표 송영길 의원이 나란히 헤드테이블에 앉아 웃으며 대화를 나눕니다. 한 곳에만 시선이 집중되자 한병도 원내대표는 관심을 호소하기도 했습니다. 한병도 / 더불어민주당 대표 직무대행 겸...,https://news.tvchosun.com/site/data/html_dir/2026/07/03/2026070390313.html
2026-07-03 21:50,김민석 총리,2026-07-03 21:40,한자리 모인 민주당 당권주자들 ‘신경전’…여야 ‘메가 프로젝트’ 충돌,"[김민석/전 국무총리 : ""(보완수사권 관련 법안이) 5월에 처리가 됐더라면 조금 더 여유를 가질 수 있었을 텐데….""] [정청래/더불어민주당 전 대표 : ""5월 중에 당에게 처리를 요청했는데 당이 그것을 거부했다, 저는 그런...",https://news.kbs.co.kr/news/pc/view/view.do?ncd=8601881&ref=A
2026-07-03 21:50,김민석 총리,2026-07-03 21:45,김민석·정청래·송영길 한자리에…민주당 당권 레이스 '점화',"이날 행사에는 8·17 민주당 전당대회를 앞두고 차기 당대표 후보로 거론되는 김민석 전 국무총리, 정청래 전 대표, 송영길 의원이 나란히 참석해 눈길을 끌었다. 서울 용산구 서울드래곤시티호텔에서 열린 '22대 국회 후반기...",http://weekly.chosun.com/news/articleView.html?idxno=53160
2026-07-03 22:00,김민석 총리,2026-07-03 21:58,"정성호 ""보완수사권 폐지, 훌륭하신 의원들이 논의하지 않겠나""",그러나 김민석 전 국무총리는 지난달 26일 정부의 입장은 보완수사권 폐지로 정리됐다며 국회에 논의를 일임하기로 했다. 이후 민주당은 형사소송법 개정안 처리 시점 등을 조율 중이다. 입법 논의가 민주당 8·17...,https://www.hankookilbo.com/news/article/A2026070321450000021?did=NA
2026-07-03 22:10,김민석 총리,2026-07-03 22:04,당권주자 3인방 워크숍 신경전…'전북 소외론' 충돌,"[기자] 한 테이블에 나란히 앉은 김민석 전 국무총리와 정청래 전 대표, 송영길 의원. 당권 경쟁이 본격화한 후 처음으로 한자리에 모여 화기애애한 미소 속에 대화를 나눴습니다. 그러나 잠시 뿐, 서로를 향한 날선 견제는...",http://www.yonhapnewstv.co.kr/news/MYH20260703220308TJg
2026-07-03 22:30,김민석 총리,2026-07-03 22:21,與워크숍서 당권주자 한 테이블…장외선 檢수사권 등 신경전(종합),"정청래 전 대표와 김민석 전 국무총리, 송영길 의원은 3일 오후 서울 용산에서 열린 의원 워크숍에 따로 도착했다. 당 소속 의원들이 한자리에 모인 가운데, 이들 세 주자도 연회장 곳곳에서 의원들과 인사를 나누며 친분을...",https://www.newsis.com/view/NISX20260703_0003695652
2026-07-03 22:40,김민석 총리,2026-07-03 22:30,"민주, 후반기 입법 드라이브 시동…당권 주자들 웃음 뒤 신경전","김민석 전 국무총리와 정청래 전 대표, 송영길 의원이 나란히 헤드테이블에 앉자 취재진의 카메라가 일제히 이들을 향했다. 특히 김 전 총리가 행사장에 들어서자 의원들이 잇달아 셀카와 기념사진을 요청하면서 행사장...",https://news.tf.co.kr/read/ptoday/2339669.htm
2026-07-03 22:40,김민석 민주당,2026-07-03 22:30,정청래의 민주당은 '집권 야당'?…김민석 ″대대적 혁신해야″ [뉴스와이드],출연자> 서용주 맥 정치사회연구소장 강수영 변호사 윤기찬 국민의힘 법률위 부위원장 류제화 전 국민의힘 세종시당위원장 #MBN #뉴스와이드 #김은미 #더불어민주당 #워크숍 #정청래 #김민석 #송영길 #전북 #호남 #집권야당...,http://www.mbn.co.kr/pages/news/newsView.php?news_seq_no=5203722
2026-07-03 22:50,김민석 총리,2026-07-03 22:48,[투나잇이슈] 대통령 지지율 54%로 3주 만 반등 ‘경제·민생’ 1위,"김민석 전 총리는 행사에 앞서 대통령은 선거 결과에 표정 관리도 못 했는데 민주당이 '집권 야당' 소리를 들어야 되겠느냐며, 당의 혁신을 강조했습니다. 당이 어떤 방향으로 어떻게 탈바꿈해야 한다는 뜻일까요? <질문 5...",http://www.yonhapnewstv.co.kr/news/MYH202607032246492QE
2026-07-03 22:50,김민석 민주당,2026-07-03 22:45,"한동훈, 1억 5천 후원금 모금 15분 만에 끝…인기 입증? [뉴스와이드]",더불어민주당 #선출 #강행 #국민의힘 #원구성 #협상 #불가 #보이콧 #국민의힘 #징계 #장동혁 #친한계 #사퇴... 찰밥할머니 #노점금지 #철거 #워크숍 #정청래 #김민석 #송영길 #전북 #호남 #집권야당 #혁신 #전당대회 #당대표 #출마,http://www.mbn.co.kr/pages/news/newsView.php?news_seq_no=5203717
2026-07-03 23:00,김민석 총리,2026-07-03 22:55,[포커스] 민주 워크숍 개최...단독 '원 구성' 여진 계속,"대해서 김민석 전 총리, 정청래 대표 간에는 정부가 당을 향해서 법안 처리를 해달라는 시점을 놓고 뚜렷한 이견을 보이는 게 아닌가 싶습니다. 김민석 전 총리는 총리 그만둔 다음에 여러 채널을 통해서 인터뷰 이어가고...",https://www.ytn.co.kr/_ln/0101_202607032255125828
2026-07-03 23:00,김민석 의원,2026-07-03 22:50,"서울 강서구의회, 제10대 전반기 원 구성 완료","미래복지위원장은 김민석 의원, 도시교통위원장으로는 이충숙 의원을 각각 선출했다. 최세진 운영위원장은 ""의원 여러분께서 보내주신 신뢰와 기대에 책임감으로 보답하겠다""며 ""운영위원회가 소통과 협력의 중심이 되어...",https://www.m-i.kr/news/articleView.html?idxno=1388147
2026-07-03 23:10,김민석 총리,2026-07-03 23:07,김민석·정청래·송영길 한자리에...미소 속 '견제구',"김민석 전 총리는 다시금 '집권 야당' 소리를 들어서야 되겠느냐며, 지난 1년 정청래 지도부의 리더십을 겨냥했습니다. 특히 총선과 대선, 지선을 다 총괄·지휘하고, 승리로까지 이끈 건 자신밖에 없다며 경쟁자들과의...",https://www.ytn.co.kr/_ln/0101_202607032307116560
2026-07-04 00:10,김민석 총리,2026-07-04 00:00,[현장] 민주당 워크숍 달군 '당권 3인방'…신경전 속 '원팀' 연출,"이어 오후 1시 50분께 김민석 전 국무총리가 행사장 안으로 들어섰다. 그는 ""오시는 걸 기다리고 있었다""는 정진욱 의원을 비롯해 이재정·허영·김남근·김태선·부승찬·윤종군등 의원들과 일일이 악수를 나눴다. 김영진...",https://www.dailian.co.kr/news/view/1663318/?sc=Naver
2026-07-04 00:10,김민석 총리,2026-07-04 00:01,"[주간政談<상>] 여의도 복귀한 김민석, 곧장 '전당대회 모드'","송 의원은 ""정청래 대표는 완전히 노무현 대통령과 등을 져서 장례식에도 참석하지 못했다""며 ""김민석 총리를 공격하려고 '노무현 적통'을 따질 사람은 아니다""라고 했거든. -왜 이렇게까지 과열 양상으로 치닫는 걸까....",https://news.tf.co.kr/read/ptoday/2339667.htm
2026-07-04 00:10,김민석 총리,2026-07-04 00:04,"당정청, 하반기 핵심의제는 부동산…세제·공급대책 주1회 협의","더불어민주당 정청래 전 대표(왼쪽부터), 송영길 의원, 강훈식 대통령 비서실장, 김민석 전 총리가 3일 서울 용산구 한 호텔에서 열린 민주당 국회의원 워크숍에 참석해 애국가를 부르고 있다. 연합뉴스 특히...",https://www.segye.com/newsView/20260703514146?OutUrl=naver
2026-07-04 01:00,김민석 총리,2026-07-04 00:50,與 보완수사권 폐지 속도전에… 내부서도 “부작용 커”,당권 주자인 김민석 전 총리도 총리로서의 마지막 기자회견에서 “정부의 입장은 보완수사권 폐지”라고 못을 박은 바 있다. 민주당 지도부는 강경파의 입법 속도전에는 부정적이지만 이르면 다음 주 원내지도부 주도의...,https://www.chosun.com/politics/assembly/2026/07/04/QENCMZBPXFCVVDEBFTO2ERT4GY/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
2026-07-04 01:00,김민석 총리,2026-07-04 00:51,"與 당권 주자 한자리에… 만나선 웃음꽃, 나가선 신경전","민주당 의원 워크숍 나란히 참석 더불어민주당 8·17 전당대회를 앞두고 당권 주자인 김민석 전 국무총리와 송영길 의원, 정청래 전 대표가 3일 당 국회의원 워크숍에서 한자리에 모였다. 현장에선 화기애애한 분위기가...",https://www.chosun.com/politics/assembly/2026/07/04/FZXSC2RZKVBLDPNJGUK6ZRJZMA/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
2026-07-04 01:10,김민석 총리,2026-07-04 01:00,[데일리안 주간 포토] 대한민국 북중미 월드컵 탈락 충격! 고인물 축구협회 해체 목소리도,"한성숙 국무총리 취임...역대 두 번째 여성 총리 탄생 한성숙 국무총리가 1일 오전 서울 종로구 세종대로... '한자리 모인 김민석-송영길-정청래, 민주당 차기 당대표는 누구?' 더불어민주당 정청래, 송영길, 김민석 의원...",https://www.dailian.co.kr/news/view/1663229/?sc=Naver
2026-07-04 01:20,김민석 총리,2026-07-04 01:11,"나란히 앉은 당권주자 3인…앞에선 미소, 뒤에선 견제구","━ 민주당 국회의원 워크숍 3일 열린 더불어민주당 국회의원 워크숍에 당권 주자인 김민석 전 국무총리와 송영길 의원, 정청래 전 대표가 나란히 참석해 처음으로 삼자대면이 이뤄졌다. 이들은 행사장 내부에선 화기애애한...",https://www.joongang.co.kr/article/25442354
2026-07-04 01:50,김민석 총리,2026-07-04 01:41,"정청래 “김민석, 보완수사권 처리해달라 한적 없다”… 金 “다양한 경로로 전달”","● ‘1인 1표’-‘전북 소외론’ 신경전 김민석 전 국무총리, 송영길 전 대표와 정청래 전 대표는 3일 서울 용산구 드래곤시티호텔에서 열린 당 의원 워크숍에서 단상 맨 앞줄에 지도부와 나란히 앉았다. 나란히 앉아 미소...",https://www.donga.com/news/Politics/article/all/20260703/134234724/2
2026-07-04 05:10,김민석 총리,2026-07-04 05:01,송영길의 저력…김민석·정청래 양강 구도에 균열,더불어민주당 차기 당권 경쟁이 김민석 전 국무총리와 정청래 전 대표의 양강 구도에서 송영길 의원의 등판으로 3파전 양상으로 재편되고 있다. 송 의원이 레이스 초반부터 거침없는 발언으로 존재감을 키우면서 이번...,https://www.nocutnews.co.kr/news/6543010?utm_source=naver&utm_medium=article&utm_campaign=20260704050017
2026-07-04 06:10,김민석 총리,2026-07-04 06:00,"법사위 가져간 與, 보완수사권 논의 서둘러…전대 前 마무리 여부 미지수","아울러 '검찰 보완수사권 폐지'와 관련해서는 당권주자로 꼽히는 김민석 전 총리와 정청래 전 대표가 기싸움을 이어가고 있다. 김 전 총리는 지난달 25일 기자회견을 열고 ""2차 (검찰)개혁안을 당초 계획보다 시기를 앞당겨...",https://www.newsis.com/view/NISX20260703_0003695341
2026-07-04 06:10,김민석 총리,2026-07-04 06:00,"與 전대, 전북 잡으면 승기?…'반도체 투자' 놓고 신경전","또다른 당권 주자인 김민석 전 국무총리는 이번 주말 전북을 찾아 당원들과의 접촉면을 넓힌다. 김 전 총리는 전날 민주당 국회의원 워크숍에서 기자들과 만나 ""주말 일정은 총리 직무를 마치고 첫 휴식이라면 휴식""이라며...",https://www.news1.kr/politics/assembly/6217523
2026-07-04 06:10,김민석 총리,2026-07-04 06:00,민주당 전대 레이스 본격화…당권·최고위원 경쟁 '후끈',"당대표 선거는 정청래 전 대표와 김민석 전 국무총리, 송영길 전 대표의 3파전 구도가 점차 뚜렷해지고 있다. 세 사람 모두 아직 공식 출마 선언은 하지 않았지만 사실상 출마를 굳히고 당심 잡기에 나섰다. 정 전 대표는...",https://www.news1.kr/politics/assembly/6217271
2026-07-04 06:10,김민석 민주당,2026-07-04 06:00,3대 메가프로젝트에 불거진 '전북 소외론'…친청계 승부수일까 자충수일까,"[서울=뉴스핌] 정일구 기자 = 정청래(왼쪽부터), 송영길, 김민석 더불어민주당 의원이 3일 오후 서울 용산구 서울드래곤시티호텔에서 열린 제22대 후반기 국회 대비 국회의원 워크숍에 참석해 있다. 2026.07.03 mironj19@newspim.com...",https://www.newspim.com/news/view/20260703000803
2026-07-04 07:00,김민석 총리,2026-07-04 06:43,한자리 모인 민주당 당권주자들 ‘신경전’…여야 ‘메가 프로젝트’ 충돌,"[김민석/전 국무총리 : ""(보완수사권 관련 법안이) 5월에 처리가 됐더라면 조금 더 여유를 가질 수 있었을 텐데….""] [정청래/더불어민주당 전 대표 : ""5월 중에 당에게 처리를 요청했는데 당이 그것을 거부했다, 저는 그런...",https://news.kbs.co.kr/news/pc/view/view.do?ncd=8602110&ref=A
2026-07-04 07:00,김민석 민주당,2026-07-04 07:00,촛불과 태극기 사이... 2030이 잠실에 남긴 것들,"김민석 국무총리가 시위 현장 인근을 찾는다는 소식이 전해지자 광장에서는 ""어떤 상황에서도 폭력과 충돌... 국민의힘 의원들이 현장을 방문해 환영받고 더불어민주당 의원들이 내쫓기는 장면이 반복되면서 무당파를...",https://www.wikitree.co.kr/articles/1143506
2026-07-04 07:08,김민석 총리,2026-07-04 07:00,사진으로 보는 일주일 [뉴시스Pic],"국무총리 민주당 후반기 국회 대비 의원 워크숍 참석한 정청래-송영길-김민석 오세훈 서울시장, 구청장 당선인들과 국립서울현충원 방문 올림픽공원 개표소 투표용지 보관박스 경북 예천 농장서 구제역 확진 눈물 흘리는...",https://www.newsis.com/view/NISX20260703_0003695336
2026-07-04 07:08,김민석 총리,2026-07-04 07:01,검찰개혁부터 1인1표까지…與 당권주자들 워크숍서 공개 난타전,"더불어민주당 당권 주자인 정청래 전 대표와 김민석 전 국무총리, 송영길 의원이 국회의원 워크숍에서 각종 현안을 둘러싼 입장 차를 드러내며 존재감을 부각했다. 4일 정치권에 따르면 세 후보는 전날 서울 용산구...",https://www.sedaily.com/article/20063699?ref=naver
2026-07-04 07:40,김민석 총리,2026-07-04 07:31,"SK 140조, 삼성 60조…영남권 첨단산업 거점으로[오늘아침]","민주당 정청래 전 대표는 '당이 검찰 보완수사권 폐지를 거부했다'는 김민석 전 국무총리 발언에 ""그런 제안을 들어본 적도 없다""며 ""폐지가 정부 입장이면 법안을 왜 제출하지 않느냐""고 했습니다. 이에 김 전 총리는...",https://www.nocutnews.co.kr/news/6543027?utm_source=naver&utm_medium=article&utm_campaign=20260704073018
2026-07-04 08:10,김민석 총리,2026-07-04 08:01,"이동학 ""전북 소외론? 정청래 향한 먹구름, 더 커질 것""[한판승부]","그러나 김민석 이 후보, 김민석 총리 입장에서는 이게 정청래 대표 지도부에서 만든 전준위가 짜놓은 일정이기 때문에 슬쩍 한번 시비를 걸어보는 게 아닌가 싶은데 저는 정청래 대표의 선거 전략은 호남 올인인 것 같아요....",https://www.nocutnews.co.kr/news/6543013?utm_source=naver&utm_medium=article&utm_campaign=20260704080018
2026-07-04 09:09,김민석 총리,2026-07-04 05:01,송영길의 저력…김민석·정청래 양강 구도에 균열,더불어민주당 차기 당권 경쟁이 김민석 전 국무총리와 정청래 전 대표의 양강 구도에서 송영길 의원의 등판으로 3파전 양상으로 재편되고 있다. 송 의원이 레이스 초반부터 거침없는 발언으로 존재감을 키우면서 이번...,https://www.nocutnews.co.kr/news/6543010?utm_source=naver&utm_medium=article&utm_campaign=20260704090518
2026-07-04 09:09,김민석 총리,2026-07-04 07:31,"SK 140조, 삼성 60조…영남권 첨단산업 거점으로[오늘아침]","민주당 정청래 전 대표는 '당이 검찰 보완수사권 폐지를 거부했다'는 김민석 전 국무총리 발언에 ""그런 제안을 들어본 적도 없다""며 ""폐지가 정부 입장이면 법안을 왜 제출하지 않느냐""고 했습니다. 이에 김 전 총리는...",https://www.nocutnews.co.kr/news/6543027?utm_source=naver&utm_medium=article&utm_campaign=20260704090019
2026-07-04 09:09,김민석 총리,2026-07-04 09:04,‘강적들’ 민주당·국민의힘 정국 진단,"이재명 대통령이 김민석 전 국무총리를 공개적으로 언급한 배경을 두고도 다양한 의견이 오갔다. 김웅 전 의원과 김규완 전 논설실장은 당권 경쟁과 연결해 해석했고, 최근 발표된 당심·민심 여론조사 결과에 대한...",https://www.bntnews.co.kr/article/view/bnt202607040076
2026-07-04 09:09,김민석 총리,2026-07-04 09:04,"박용진, ""'강적들'에서 민주당 전당대회 예송논쟁 반성해야"" 직언","김규완 전 CBS 논설실장은 친명계의 집착과 체포동의안 가결 당시의 공포감을 언급하며, 주류를 유지하려는 흐름 속에서 김민석 전 총리가 대리인 역할을 하고 있다고 설명했다. 이 대통령이 김민석 전 총리에게 보낸 공개...",https://www.topstarnews.net/news/articleView.html?idxno=16123375
2026-07-04 09:20,김민석 총리,2026-07-04 09:15,민주당 전대 레이스 본격화…달아오른 당권·최고위원 경쟁,"정청래·김민석·송영길 3파전 가시화 당대표 선거는 정청래 전 대표, 김민석 전 국무총리, 송영길 전 대표의 3파전 구도가 점차 뚜렷해지고 있다. 세 사람 모두 아직 공식 출마 선언은 하지 않았지만, 사실상 선거전에...",https://www.jnilbo.com/news/articleView.html?idxno=90000047562
2026-07-04 09:30,김민석 총리,2026-07-04 05:01,송영길의 저력…김민석·정청래 양강 구도에 균열,더불어민주당 차기 당권 경쟁이 김민석 전 국무총리와 정청래 전 대표의 양강 구도에서 송영길 의원의 등판으로 3파전 양상으로 재편되고 있다. 송 의원이 레이스 초반부터 거침없는 발언으로 존재감을 키우면서 이번...,https://www.nocutnews.co.kr/news/6543010?utm_source=naver&utm_medium=article&utm_campaign=20260704092219
2026-07-04 09:30,김민석 총리,2026-07-04 07:31,"SK 140조, 삼성 60조…영남권 첨단산업 거점으로[오늘아침]","민주당 정청래 전 대표는 '당이 검찰 보완수사권 폐지를 거부했다'는 김민석 전 국무총리 발언에 ""그런 제안을 들어본 적도 없다""며 ""폐지가 정부 입장이면 법안을 왜 제출하지 않느냐""고 했습니다. 이에 김 전 총리는...",https://www.nocutnews.co.kr/news/6543027?utm_source=naver&utm_medium=article&utm_campaign=20260704092119
2026-07-04 09:31,김민석 총리,2026-07-04 09:20,"'강적들' 김웅 ""李, 김민석 극찬 '실적 얼마나 없으면'""...김규완 ""文, 靑에 끌려나온듯""","그 대리인이 바로 김민석 전 총리""라고 분석했다. 이 대통령이 김민석 전 총리에 공개칭찬을 했다. 김 전 의원은 ""실적이 얼마나 없으면 이런 칭찬을 하나, '그래도 걔가 애는 착해' 수준의 칭찬""이라고 설명했다. 김 전...",https://www.slist.kr/news/articleView.html?idxno=749548
2026-07-04 10:00,김민석 총리,2026-07-04 09:52,"""정청래에 대한 이 대통령의 불만 공개적으로 드러낸 것""","조 대변인은 ""이 대통령은 당무 개입 의혹을 불식시키기 위해서라도 김민석 전 총리의 노골적인 '대통령 팔이' 전당대회 선동에 분명히 선을 긋고 경고해야 한다""고 밝혔다. 이어 ""민주당 전당대회마다 대통령의 이름이...",https://www.wikitree.co.kr/articles/1144698
2026-07-04 10:20,김민석 총리,2026-07-04 10:13,"정청래, 민주 텃밭서 '스텔스' 행보, 왜…지지자들은 속 탄다",유력 경쟁자인 김민석 전 국무총리가 공개적으로 지역을 찾는 것과 달리 '친(親)청' 인사들에게도 방문을 알리지 않으면서 속내에 관심이 쏠린다. 4일 지역 정치권에 따르면 정 전 대표는 지난 2일 오전 전남광주통합특별시...,https://www.news1.kr/local/gwangju-jeonnam/6217408
2026-07-04 10:20,김민석 총리,2026-07-04 10:14,"[기획특집]文·李 회동, 與당권다툼 확전줄인 '절반의 성공'","이에 한 여권 관계자는 ""현재 민주당에는 이재명 대통령도 있고 김민석 전 총리도 있으며 정청래 전 대표도 있다""며 ""주어가 없는 단합은 특정 계파의 손을 들어준 것으로 보기 어렵다.오히려 당내 경쟁 세력 역시 민주당의...",https://www.thepublic.kr/news/articleView.html?idxno=310063
2026-07-04 10:30,김민석 총리,2026-07-04 10:24,"TV조선 '강적들', 민주당 '파묘 전쟁' vs 국힘 '징계 내전' 집중분석","특히 이재명 대통령이 김민석 전 총리를 공개 칭찬한 것을 두고 해석이 분분하다. 김규완 전 실장은 ""김민석은 친명의 대리인 격""이라며 ""이 대통령의 칭찬 속에는 '정청래는 절대 안 된다'는 메시지가 강하게 실려 있다""고...",https://www.newstnt.com/news/articleView.html?idxno=708969
2026-07-04 10:40,김민석 총리,2026-07-04 10:33,"정청래, 워크숍서 기자들과 바닥 소통…SNS엔 “여유로움 갖고 살자”","특히 차기 당권을 둘러싸고 날 선 공방을 벌여온 김민석 전 국무총리와 송영길 의원에게 정 전 대표가 메시지를 날린 것 아니냐는 반응도 나온다. 워크숍에는 민주당 의원들을 비롯해 한성숙 국무총리, 강훈식 대통령...",https://www.segye.com/newsView/20260704502688?OutUrl=naver
2026-07-04 11:30,김민석 총리,2026-07-04 11:22,"민주당 워크숍 참석한 당권 주자들, 보완수사권 놓고 입장차","투데이코리아=진민석 기자 | 더불어민주당 차기 당권 주자로 거론되는 정청래 전 대표와 김민석 전 국무총리, 송영길 의원이 민주당 의원 워크숍에 참석해 집권 2년 차 국정 운영 방향과 핵심 입법 과제를 논의했다. 다만...",https://www.todaykorea.co.kr/news/articleView.html?idxno=403430
2026-07-04 11:30,김민석 총리,2026-07-04 11:22,"[단독]김민석, 6일 '광주·전남'에서 출마 선언",더불어민주당 차기 당권 경쟁에 나서는 김민석 전 국무총리가 광주·전남에서 출마 선언을 한다. 김 전 총리 측에 따르면 김 전 총리는 오는 6일 광주 5·18 국립묘지를 참배한 뒤 광주 군공항에서 당 대표 출마를 공식화할...,https://news.tvchosun.com/site/data/html_dir/2026/07/04/2026070490033.html
2026-07-04 12:20,김민석 총리,2026-07-04 12:15,"'당권 도전' 김민석, 광주전남·서울 광화문서 출마 선언할 듯","김민석 전 국무총리가 오는 6일 광주·전남, 서울 광화문에서 차기 당대표 출마를 선언하는 방안을 검토 중이다. 김 전 총리 측은 4일 ""김 전 총리가 오는 6일 광주 5·18 국립묘지를 참배한 뒤 광주 군공항에서 당 대표 출마...",https://www.newsis.com/view/NISX20260704_0003695806
2026-07-04 12:20,김민석 총리,2026-07-04 12:18,"[단독] 김민석, 6일 광주와 광화문 ""총 2번 출마 선언""","김민석 전 국무총리가 오는 6일 광주 국립 5·18민주묘지에서 출마 선언을 할 것으로 알려진 가운데, 이날 오후에는 광화문에서 재차 출마 선언을 할 것으로 확인됐습니다. MBN 취재에 따르면, 캠프 관계자는 ""김 전 총리가...",http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00006&news_seq_no=5203803
2026-07-04 13:00,김민석 총리,2026-07-04 12:46,전당대회 앞두고 모인 민주...국회 원구성 반발 국힘,"왜냐하면 김민석 총리가 국회의원을 가장 빨리 했습니다. 15대 국회 때 들어왔어요. 그리고 송영길 전 대표가 16대, 정청래 전 대표가 17대예요. 그런데 다선 의원은 송영길 전 대표, 5선이에요. 그리고 나이는 송영길 전...",https://www.ytn.co.kr/_ln/0101_202607041246472338
2026-07-04 13:00,김민석 총리,2026-07-04 12:52,"김민석, 통합특별시서 당 대표 출마 선언…반도체 중심지 선택 왜",4일 지역 정가에 따르면 김민석 전 총리는 오는 6일 광주 5·18민주묘지를 참배한 뒤 광주 군공항에서 더불어민주당 당 대표 출마를 공식 선언할 예정이다. 출마 선언에는 전남광주통합특별시를 지역구로 둔 민주당...,https://www.nocutnews.co.kr/news/6543059?utm_source=naver&utm_medium=article&utm_campaign=20260704125120
2026-07-04 13:30,김민석 민주당,2026-07-04 13:23,"'36살 민주당 평당원' 김보미, 당대표 도전 선언…청년 돌풍 변수 부상","특히 정청래·송영길·김민석 등 유력 주자들을 겨냥해 ""당대표 경쟁이 과거 논쟁에 머물러 있다""며 ""빈소 방문 여부나 배신 공방 같은 '족보 캐기' 정치에서 벗어나야 한다""고 비판했다. 이어 현재 민주당을 민주주의...",https://www.newspim.com/news/view/20260704000036
